Gene_name,Sys_name,Telomere_phenotype,Function,References
,,,,
AAR2,YBL074C,DAmP Long,"Component of the U5 snRNP, required for splicing of U3 precursors.","Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
ADE12,YNL220W,S,Adenylosuccinate synthetase,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
ADO1,YJR105W,S,Adenosine kinase,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
AGP2,YBR132C,S,"Carnitine transporter, fatty acid metabolism","Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
AHC2,YCR082W,L,ADA acetyltransferase component,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
AIM4,YBR194W,ss,nuclear pore,"Puddu et al., Nature in press."
ALA1,YOR335C,DAmP Short,Cytoplasmic alanyl-tRNA synthetase.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
APC4,YDR118W,DAmP Short,Subunit of the Anaphase-Promoting Complex/Cyclosome (APC/C).,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
APE3,YBR286W,S,Vacuolar protein degradation,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
ARC15,YIL062C,DAmP Short,Essential component of the Arp2/3 complex.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
ARC35,YNR035C,DAmP Short,Essential component of the Arp2/3 complex.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
ARD1,YHR013C,VL,N-terminal acetyltransferase complex,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
ARF1,YDL192W,ss,GTP-binding protein,"Gatbonton et al., PLoS Genet. 2006 Mar;2(3):e35. Epub 2006 Mar 17."
ARG2,YJL071W,S,Glutamate acetyl transferase,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
ARP2,YDL029W,DAmP Short,Essential component of the Arp2/3 complex.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
ARP3,YJR065C,DAmP Short,Essential component of the Arp2/3 complex.,"Ungar et al., Nucleic Acids Res. 2009 Jul;37(12):3840-9. doi: 10.1093/nar/gkp259. Epub 2009 Apr 22."
ARV1,YLR242C,S,Sterol metabolism and transport,"Askree et al., Proc Natl Acad Sci U S A. 2004 Jun 8;101(23):8658-63. Epub 2004 May 25."
ASA1,YPR085C,ss,ASTRA complex (Tel2),Rozario D and Siede W (2012) Saccharomyces cerevisiae Tel2 plays roles in TORC signaling and telomere maintenance that can be mutationally separated. Biochem Biophys Res Commun 417(4):1182-7 PMID:22227188
